operator,school,grade,n_apps,n_apps_hartford,n_apps_suburban,n_offers,n_offers_hartford,n_offers_suburban
BPS,Global Experience Magnet,10,9,,,11,,11
BPS,Global Experience Magnet,11,,,,,,
BPS,Global Experience Magnet,12,,,,,,
BPS,Global Experience Magnet,6,32,7,25,72,20,52
BPS,Global Experience Magnet,7,13,,,9,,9
BPS,Global Experience Magnet,8,6,,,11,,11
BPS,Global Experience Magnet,9,19,10,9,25,11,14
BPS,Wintonbury Early Childhood Magnet,K,18,,,8,,
BPS,Wintonbury Early Childhood Magnet,PK3,202,9,193,149,33,116
BPS,Wintonbury Early Childhood Magnet,PK4,91,,,9,,
CREC,Academy of Aerospace and Engineering,1,176,27,149,8,,
CREC,Academy of Aerospace and Engineering,10,92,19,73,6,,
CREC,Academy of Aerospace and Engineering,11,46,15,31,,,
CREC,Academy of Aerospace and Engineering,12,11,,,,,
CREC,Academy of Aerospace and Engineering,2,173,20,153,,,
CREC,Academy of Aerospace and Engineering,3,160,23,137,7,,
CREC,Academy of Aerospace and Engineering,4,164,26,138,9,,
CREC,Academy of Aerospace and Engineering,6,422,88,334,125,61,64
CREC,Academy of Aerospace and Engineering,7,214,21,193,17,8,9
CREC,Academy of Aerospace and Engineering,8,190,32,158,,,
CREC,Academy of Aerospace and Engineering,9,239,58,181,18,10,8
CREC,Academy of Aerospace and Engineering,K,280,35,245,18,,
CREC,Academy of Aerospace and Engineering,PK3,321,40,281,38,17,21
CREC,Academy of Aerospace and Engineering,PK4,309,42,267,,,
CREC,Academy of Science and Innovation,10,21,,,,,
CREC,Academy of Science and Innovation,11,13,,,,,
CREC,Academy of Science and Innovation,12,7,,,,,
CREC,Academy of Science and Innovation,6,163,18,145,78,19,59
CREC,Academy of Science and Innovation,7,63,,,23,,
CREC,Academy of Science and Innovation,8,56,,,30,,
CREC,Academy of Science and Innovation,9,85,18,67,27,,
CREC,Ana Grace Academy of the Arts Elementary,1,40,7,33,16,9,7
CREC,Ana Grace Academy of the Arts Elementary,2,41,12,29,22,14,8
CREC,Ana Grace Academy of the Arts Elementary,3,50,12,38,25,13,12
CREC,Ana Grace Academy of the Arts Elementary,4,46,9,37,8,,
CREC,Ana Grace Academy of the Arts Elementary,5,18,9,9,,,
CREC,Ana Grace Academy of the Arts Elementary,K,92,27,65,65,26,39
CREC,Ana Grace Academy of the Arts Elementary,PK3,123,24,99,49,25,24
CREC,Ana Grace Academy of the Arts Elementary,PK4,111,20,91,,,
CREC,Discovery Academy,1,74,17,57,,,
CREC,Discovery Academy,2,70,17,53,,,
CREC,Discovery Academy,3,61,16,45,6,,
CREC,Discovery Academy,4,61,14,47,,,
CREC,Discovery Academy,5,65,14,51,,,
CREC,Discovery Academy,K,179,39,140,16,7,9
CREC,Discovery Academy,PK3,279,62,217,60,34,26
CREC,Discovery Academy,PK4,227,41,186,6,,
CREC,GHAA I Middle,6,181,49,132,151,75,76
CREC,GHAA I Middle,7,69,10,59,11,,
CREC,GHAA I Middle,8,72,14,58,16,9,7
CREC,GHAA [Full-Day],10,68,23,45,28,14,14
CREC,GHAA [Full-Day],11,51,16,35,11,,
CREC,GHAA [Full-Day],12,17,,,,,
CREC,GHAA [Full-Day],9,216,90,126,72,37,35
CREC,GHAA [Half-Day],10,25,,,60,12,48
CREC,GHAA [Half-Day],11,27,,,51,11,40
CREC,GHAA [Half-Day],12,12,,,21,,
CREC,GHAA [Half-Day],9,104,11,93,180,31,149
CREC,Glastonbury-East Hartford Magnet,1,118,18,100,14,7,7
CREC,Glastonbury-East Hartford Magnet,2,78,10,68,13,,
CREC,Glastonbury-East Hartford Magnet,3,111,14,97,17,7,10
CREC,Glastonbury-East Hartford Magnet,4,76,10,66,9,,
CREC,Glastonbury-East Hartford Magnet,5,119,20,99,,,
CREC,Glastonbury-East Hartford Magnet,K,220,30,190,53,20,33
CREC,Glastonbury-East Hartford Magnet,PK3,314,21,293,27,10,17
CREC,Glastonbury-East Hartford Magnet,PK4,288,23,265,11,,
CREC,International Magnet School for Global Citizenship,1,93,,,28,12,16
CREC,International Magnet School for Global Citizenship,2,62,,,16,,
CREC,International Magnet School for Global Citizenship,3,47,,,28,16,12
CREC,International Magnet School for Global Citizenship,4,32,,,22,15,7
CREC,International Magnet School for Global Citizenship,5,49,,,12,,
CREC,International Magnet School for Global Citizenship,K,176,15,161,41,20,21
CREC,International Magnet School for Global Citizenship,PK3,274,16,258,56,28,28
CREC,International Magnet School for Global Citizenship,PK4,239,9,230,,,
CREC,MLC Magnet for Global and International Studies,10,16,,,15,,
CREC,MLC Magnet for Global and International Studies,11,6,,,,,
CREC,MLC Magnet for Global and International Studies,12,,,,,,
CREC,MLC Magnet for Global and International Studies,6,122,44,78,118,34,84
CREC,MLC Magnet for Global and International Studies,7,30,11,19,16,,
CREC,MLC Magnet for Global and International Studies,8,20,7,13,11,,
CREC,MLC Magnet for Global and International Studies,9,29,11,18,15,,15
CREC,Montessori Magnet (CREC),1,51,31,20,9,,
CREC,Montessori Magnet (CREC),2,55,39,16,,,
CREC,Montessori Magnet (CREC),3,41,22,19,,,
CREC,Montessori Magnet (CREC),4,34,19,15,14,,14
CREC,Montessori Magnet (CREC),5,66,36,30,,,
CREC,Montessori Magnet (CREC),K,91,55,36,,,
CREC,Montessori Magnet (CREC),PK3,135,52,83,65,40,25
CREC,Montessori Magnet (CREC),PK4,76,45,31,8,,
CREC,Museum Academy,1,31,,,17,8,9
CREC,Museum Academy,2,32,6,26,14,6,8
CREC,Museum Academy,3,30,,,6,,
CREC,Museum Academy,4,16,,,9,,
CREC,Museum Academy,5,21,,,10,,
CREC,Museum Academy,K,64,6,58,39,19,20
CREC,Museum Academy,PK3,100,19,81,81,42,39
CREC,Museum Academy,PK4,68,8,60,21,9,12
CREC,Public Safety Academy,10,21,10,11,16,,
CREC,Public Safety Academy,11,17,6,11,15,7,8
CREC,Public Safety Academy,12,,,,,,
CREC,Public Safety Academy,8,19,7,12,13,,
CREC,Public Safety Academy,9,66,35,31,64,25,39
CREC,Reggio Magnet School of the Arts,1,35,,,36,15,21
